"","SampleID","Date","Location","Station","GearTypeAbbreviation","Legend2","year","Season","tCPUEbySpp"
"155","MAC12-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Prickly Sculpin*",2023,"Spring",105.499518409475
"156","MAC12-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Threadfin Shad",2023,"Spring",316.498555228424
"157","MAC12-WTIB-07NOV2023","2023-11-07","Webb Tract Islands and Berms","WTIB-UNK","MAC","No Catch",2023,"Fall",0
"158","MAC13-ARNO-03APR2023","2023-04-03","Arnold Slough","ARNO-CH-SE","MAC","No Catch",2023,"Spring",0
"159","MAC13-ARNO-03APR2023","2023-04-03","Arnold Slough","ARNO-CH-SE","MAC","Fish UNID",2023,"Spring",187.32760192822
"160","MAC13-ARNO-03APR2023","2023-04-03","Arnold Slough","ARNO-CH-SE","MAC","Prickly Sculpin*",2023,"Spring",18264.4411880014
"161","MAC13-BLAC-30MAR2023","2023-03-30","Blacklock","BLAC-CH-1","MAC","No Catch",2023,"Spring",0
"162","MAC13-BLAC-30MAR2023","2023-03-30","Blacklock","BLAC-CH-1","MAC","Prickly Sculpin*",2023,"Spring",2827.41594883988
"163","MAC13-BRAD-29MAR2023","2023-03-29","Bradmoor Island","BRAD-SS","MAC","No Catch",2023,"Spring",0
"164","MAC13-BRAD-29MAR2023","2023-03-29","Bradmoor Island","BRAD-SS","MAC","Fish UNID",2023,"Spring",117.63350187498
"165","MAC13-BRAD-29MAR2023","2023-03-29","Bradmoor Island","BRAD-SS","MAC","Prickly Sculpin*",2023,"Spring",1529.23552437474
"166","MAC13-BROW-16MAY2023","2023-05-16","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Spring",0
"167","MAC13-BROW-16MAY2023","2023-05-16","Browns Island","BROW-CH-MAIN","MAC","Fish UNID",2023,"Spring",108.862849601229
"168","MAC13-BROW-16MAY2023","2023-05-16","Browns Island","BROW-CH-MAIN","MAC","Prickly Sculpin*",2023,"Spring",217.725699202459
"169","MAC13-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","No Catch",2023,"Spring",0
"170","MAC13-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Egg Sacs",2023,"Spring",718.148294318985
"171","MAC13-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Fish Eggs",2023,"Spring",1436.29658863797
"172","MAC13-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Prickly Sculpin*",2023,"Spring",359.074147159492
"173","MAC13-DECK-08NOV2023","2023-11-08","Decker Island","DECK-CH-INT","MAC","No Catch",2023,"Fall",0
"174","MAC13-DECK-08NOV2023","2023-11-08","Decker Island","DECK-CH-INT","MAC","Mosquitofish",2023,"Fall",943.140403507528
"175","MAC13-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","No Catch",2023,"Spring",0
"176","MAC13-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","Eggs UNID",2023,"Spring",1018.59163578813
"177","MAC13-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","Fish Eggs",2023,"Spring",2037.18327157626
"178","MAC13-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","Prickly Sculpin*",2023,"Spring",15278.874536822
"179","MAC13-DECK-21AUG2023","2023-08-21","Decker Island","DECK-TP","MAC","No Catch",2023,"Summer",0
"180","MAC13-FLYW-06NOV2023","2023-11-06","Flyway Farms","FLYW-UNK","MAC","No Catch",2023,"Fall",0
"181","MAC13-LIBE-07NOV2023","2023-11-07","Liberty Island","LIBE_UNK","MAC","No Catch",2023,"Fall",0
"182","MAC13-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","No Catch",2023,"Spring",0
"183","MAC13-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Bigscale Logperch",2023,"Spring",86.3099257085254
"184","MAC13-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Egg Sacs",2023,"Spring",86.3099257085254
"185","MAC13-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Fish UNID",2023,"Spring",172.619851417051
"186","MAC13-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Mississippi Silverside",2023,"Spring",86.3099257085254
"187","MAC13-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Prickly Sculpin*",2023,"Spring",1467.26873704493
"188","MAC13-LIBE-17AUG2023","2023-08-17","Liberty Island","LIBE_UNK","MAC","No Catch",2023,"Summer",0
"189","MAC13-LIBE-17AUG2023","2023-08-17","Liberty Island","LIBE_UNK","MAC","Mississippi Silverside",2023,"Summer",327.746363805932
"190","MAC13-LOWE-06NOV2023","2023-11-06","Lower Yolo Ranch","LOWE-UNK","MAC","No Catch",2023,"Fall",0
"191","MAC13-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","No Catch",2023,"Spring",0
"192","MAC13-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Mississippi Silverside",2023,"Spring",422.035663097982
"193","MAC13-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Prickly Sculpin*",2023,"Spring",1012.88559143516
"194","MAC13-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Sacramento Splittail*",2023,"Spring",84.4071326195965
"195","MAC13-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Striped Bass",2023,"Spring",253.221397858789
"196","MAC13-LOWE-16AUG2023","2023-08-16","Lower Yolo Ranch","LOWE-CH-W","MAC","No Catch",2023,"Summer",0
"197","MAC13-LOWE-16AUG2023","2023-08-16","Lower Yolo Ranch","LOWE-CH-W","MAC","Mississippi Silverside",2023,"Summer",84.9062922229201
"198","MAC13-MINE-27APR2023","2023-04-27","Miner Slough","MINE-M","MAC","No Catch",2023,"Spring",0
"199","MAC13-MINE-27APR2023","2023-04-27","Miner Slough","MINE-M","MAC","American Shad",2023,"Spring",177.568944880334
"200","MAC13-MINE-27APR2023","2023-04-27","Miner Slough","MINE-M","MAC","Fish Eggs",2023,"Spring",2752.31864564517
"201","MAC13-MINE-27APR2023","2023-04-27","Miner Slough","MINE-M","MAC","Fish UNID",2023,"Spring",1154.19814172217
"202","MAC13-MINE-27APR2023","2023-04-27","Miner Slough","MINE-M","MAC","Prickly Sculpin*",2023,"Spring",4172.87020468784
"203","MAC13-MINE-27APR2023","2023-04-27","Miner Slough","MINE-M","MAC","Striped Bass",2023,"Spring",887.844724401668
"204","MAC13-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","No Catch",2023,"Spring",0
"205","MAC13-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Fish Eggs",2023,"Spring",699.694804957469
"206","MAC13-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Fish UNID",2023,"Spring",139.938960991494
"207","MAC13-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Mississippi Silverside",2023,"Spring",4897.86363470228
"208","MAC13-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Prickly Sculpin*",2023,"Spring",699.694804957469
"209","MAC13-RUSH-12APR2023","2023-04-12","Rush Ranch","RUSH-S","MAC","No Catch",2023,"Spring",0
"210","MAC13-RUSH-12APR2023","2023-04-12","Rush Ranch","RUSH-S","MAC","Egg Sacs",2023,"Spring",178.186663097762
"211","MAC13-RUSH-12APR2023","2023-04-12","Rush Ranch","RUSH-S","MAC","Prickly Sculpin*",2023,"Spring",13363.9997323322
"212","MAC13-RUSH-12APR2023","2023-04-12","Rush Ranch","RUSH-S","MAC","Threespine Stickleback*",2023,"Spring",178.186663097762
"213","MAC13-RYER-14NOV2023","2023-11-14","Ryer Island","RYER-UNK","MAC","No Catch",2023,"Fall",0
"214","MAC13-RYER-18APR2023","2023-04-18","Ryer Island","RYER-S","MAC","No Catch",2023,"Spring",0
"215","MAC13-RYER-18APR2023","2023-04-18","Ryer Island","RYER-S","MAC","Longfin Smelt*",2023,"Spring",168.267188911285
"216","MAC13-RYER-18APR2023","2023-04-18","Ryer Island","RYER-S","MAC","Prickly Sculpin*",2023,"Spring",1262.00391683464
"217","MAC13-STAI-24APR2023","2023-04-24","Stairsteps-Liberty Cut","STAI-M","MAC","No Catch",2023,"Spring",0
"218","MAC13-STAI-24APR2023","2023-04-24","Stairsteps-Liberty Cut","STAI-M","MAC","Fish UNID",2023,"Spring",98.2576393979573
"219","MAC13-STAI-24APR2023","2023-04-24","Stairsteps-Liberty Cut","STAI-M","MAC","Prickly Sculpin*",2023,"Spring",491.288196989786
"220","MAC13-STAI-24APR2023","2023-04-24","Stairsteps-Liberty Cut","STAI-M","MAC","Sacramento Splittail*",2023,"Spring",98.2576393979573
"221","MAC13-TOED-25APR2023","2023-04-25","Toe Drain","TOED-S","MAC","No Catch",2023,"Spring",0
"222","MAC13-TOED-25APR2023","2023-04-25","Toe Drain","TOED-S","MAC","Centrarchidae larvae",2023,"Spring",190.586619942458
"223","MAC13-TOED-25APR2023","2023-04-25","Toe Drain","TOED-S","MAC","Prickly Sculpin*",2023,"Spring",95.2933099712289
"224","MAC13-TOED-25APR2023","2023-04-25","Toe Drain","TOED-S","MAC","Sacramento Splittail*",2023,"Spring",190.586619942458
"225","MAC13-TULE-05SEP2023","2023-09-05","Tule Red","TULE-CH-SM-11","MAC","No Catch",2023,"Fall",0
"226","MAC13-TULE-14NOV2023","2023-11-14","Tule Red","TULE-UNK","MAC","No Catch",2023,"Fall",0
"227","MAC13-TULE-14NOV2023","2023-11-14","Tule Red","TULE-UNK","MAC","Yellowfin Goby",2023,"Fall",115.518307247824
"228","MAC13-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-SM-8","MAC","No Catch",2023,"Spring",0
"229","MAC13-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","No Catch",2023,"Spring",0
"230","MAC13-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","Centrarchidae larvae",2023,"Spring",169.486080192077
"231","MAC13-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","Fish Eggs",2023,"Spring",169.486080192077
"232","MAC13-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","Prickly Sculpin*",2023,"Spring",11355.5673728691
"233","MAC13-WINT-13NOV2023","2023-11-13","Winter Island","WINT-UNK","MAC","No Catch",2023,"Fall",0
"234","MAC13-WINT-13NOV2023","2023-11-13","Winter Island","WINT-UNK","MAC","Goby Unknown",2023,"Fall",201.745087152204
"235","MAC13-WINT-13NOV2023","2023-11-13","Winter Island","WINT-UNK","MAC","Northern Anchovy*",2023,"Fall",100.872543576102
"236","MAC13-WINT-22AUG2023","2023-08-22","Winter Island","WINT-CH-INT","MAC","No Catch",2023,"Summer",0
"237","MAC13-WINT-22AUG2023","2023-08-22","Winter Island","WINT-CH-INT","MAC","Fish UNID",2023,"Summer",120.108584112288
"238","MAC13-WINT-22AUG2023","2023-08-22","Winter Island","WINT-CH-INT","MAC","Mississippi Silverside",2023,"Summer",120.108584112288
"239","MAC13-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","No Catch",2023,"Spring",0
"240","MAC13-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Egg Sacs",2023,"Spring",126.981128891645
"241","MAC13-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Mississippi Silverside",2023,"Spring",3301.50935118277
"242","MAC13-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Threadfin Shad",2023,"Spring",507.92451556658
"243","MAC13-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Threespine Stickleback*",2023,"Spring",253.96225778329
"244","MAC13-WTIB-07NOV2023","2023-11-07","Webb Tract Islands and Berms","WTIB-UNK","MAC","No Catch",2023,"Fall",0
"245","MAC14-ARNO-03APR2023","2023-04-03","Arnold Slough","ARNO-CH-NE","MAC","No Catch",2023,"Spring",0
"246","MAC14-ARNO-03APR2023","2023-04-03","Arnold Slough","ARNO-CH-NE","MAC","Prickly Sculpin*",2023,"Spring",19072.6687294941
"247","MAC14-BLAC-30MAR2023","2023-03-30","Blacklock","BLAC-CH-EXT","MAC","No Catch",2023,"Spring",0
"248","MAC14-BLAC-30MAR2023","2023-03-30","Blacklock","BLAC-CH-EXT","MAC","Fish UNID",2023,"Spring",137.872351862927
"249","MAC14-BLAC-30MAR2023","2023-03-30","Blacklock","BLAC-CH-EXT","MAC","Prickly Sculpin*",2023,"Spring",1240.85116676635
"250","MAC14-BRAD-29MAR2023","2023-03-29","Bradmoor Island","BRAD-N","MAC","No Catch",2023,"Spring",0
"251","MAC14-BRAD-29MAR2023","2023-03-29","Bradmoor Island","BRAD-N","MAC","Fish UNID",2023,"Spring",71.446631558011
"252","MAC14-BRAD-29MAR2023","2023-03-29","Bradmoor Island","BRAD-N","MAC","Prickly Sculpin*",2023,"Spring",7287.55641891712
"253","MAC14-BROW-16MAY2023","2023-05-16","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Spring",0
"254","MAC14-BROW-16MAY2023","2023-05-16","Browns Island","BROW-CH-MAIN","MAC","Mississippi Silverside",2023,"Spring",181.115572315348
"255","MAC14-BROW-16MAY2023","2023-05-16","Browns Island","BROW-CH-MAIN","MAC","Prickly Sculpin*",2023,"Spring",271.673358473022
"256","MAC14-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","No Catch",2023,"Spring",0
"257","MAC14-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","Prickly Sculpin*",2023,"Spring",14260.2829010338
"258","MAC14-DECK-11APR2023","2023-04-11","Decker Island","DECK-CH-INT","MAC","Sacramento Splittail*",2023,"Spring",2037.18327157626
"259","MAC14-DECK-21AUG2023","2023-08-21","Decker Island","DECK-TP","MAC","No Catch",2023,"Summer",0
"260","MAC14-DECK-21AUG2023","2023-08-21","Decker Island","DECK-TP","MAC","Egg Sacs",2023,"Summer",1018.59163578813
"261","MAC14-LIBE-07NOV2023","2023-11-07","Liberty Island","LIBE_UNK","MAC","No Catch",2023,"Fall",0
"262","MAC14-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","No Catch",2023,"Spring",0
"263","MAC14-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Centrarchidae larvae",2023,"Spring",76.1213539264892
"264","MAC14-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Mississippi Silverside",2023,"Spring",76.1213539264892
"265","MAC14-LIBE-08MAY2023","2023-05-08","Liberty Island","LIBE_UNK","MAC","Prickly Sculpin*",2023,"Spring",532.849477485424
"266","MAC14-LIBE-17AUG2023","2023-08-17","Liberty Island","LIBE_UNK","MAC","No Catch",2023,"Summer",0
"267","MAC14-LIBE-17AUG2023","2023-08-17","Liberty Island","LIBE_UNK","MAC","Fish Eggs",2023,"Summer",4074.36654315252
"268","MAC14-LIBE-17AUG2023","2023-08-17","Liberty Island","LIBE_UNK","MAC","Mississippi Silverside",2023,"Summer",4074.36654315252
"269","MAC14-LOWE-06NOV2023","2023-11-06","Lower Yolo Ranch","LOWE-UNK","MAC","No Catch",2023,"Fall",0
"270","MAC14-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","No Catch",2023,"Spring",0
"271","MAC14-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","American Shad",2023,"Spring",117.320375678334
"272","MAC14-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Centrarchidae larvae",2023,"Spring",117.320375678334
"273","MAC14-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Mississippi Silverside",2023,"Spring",703.922254070001
"274","MAC14-LOWE-09MAY2023","2023-05-09","Lower Yolo Ranch","LOWE-UNK","MAC","Prickly Sculpin*",2023,"Spring",117.320375678334
"275","MAC14-LOWE-16AUG2023","2023-08-16","Lower Yolo Ranch","LOWE-CH-ENTRANCE-S","MAC","No Catch",2023,"Summer",0
"276","MAC14-LOWE-16AUG2023","2023-08-16","Lower Yolo Ranch","LOWE-CH-ENTRANCE-S","MAC","Fish Eggs",2023,"Summer",345.428478758371
"277","MAC14-MINE-27APR2023","2023-04-27","Miner Slough","MINE-N","MAC","No Catch",2023,"Spring",0
"278","MAC14-MINE-27APR2023","2023-04-27","Miner Slough","MINE-N","MAC","Fish Eggs",2023,"Spring",1761.00478415518
"279","MAC14-MINE-27APR2023","2023-04-27","Miner Slough","MINE-N","MAC","Fish UNID",2023,"Spring",440.251196038794
"280","MAC14-MINE-27APR2023","2023-04-27","Miner Slough","MINE-N","MAC","Prickly Sculpin*",2023,"Spring",7132.06937582846
"281","MAC14-MINE-27APR2023","2023-04-27","Miner Slough","MINE-N","MAC","Striped Bass",2023,"Spring",1408.80382732414
"282","MAC14-MINE-27APR2023","2023-04-27","Miner Slough","MINE-N","MAC","Wakasagi",2023,"Spring",88.0502392077588
"283","MAC14-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","No Catch",2023,"Spring",0
"284","MAC14-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Fish Eggs",2023,"Spring",164.029197568617
"285","MAC14-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Mississippi Silverside",2023,"Spring",328.058395137234
"286","MAC14-PROS-10MAY2023","2023-05-10","Prospect Island","PROS-S","MAC","Prickly Sculpin*",2023,"Spring",164.029197568617
"287","MAC14-RYER-14NOV2023","2023-11-14","Ryer Island","RYER-UNK","MAC","No Catch",2023,"Fall",0
"288","MAC14-RYER-18APR2023","2023-04-18","Ryer Island","RYER-UNK","MAC","No Catch",2023,"Spring",0
"289","MAC14-RYER-18APR2023","2023-04-18","Ryer Island","RYER-UNK","MAC","Longfin Smelt*",2023,"Spring",113.24052035778
"290","MAC14-RYER-18APR2023","2023-04-18","Ryer Island","RYER-UNK","MAC","Prickly Sculpin*",2023,"Spring",226.481040715559
"291","MAC14-STAI-24APR2023","2023-04-24","Stairsteps-Liberty Cut","STAI-LIBE","MAC","No Catch",2023,"Spring",0
"292","MAC14-STAI-24APR2023","2023-04-24","Stairsteps-Liberty Cut","STAI-LIBE","MAC","Prickly Sculpin*",2023,"Spring",1396.31127680819
"293","MAC14-TOED-25APR2023","2023-04-25","Toe Drain","TOED-N","MAC","No Catch",2023,"Spring",0
"294","MAC14-TULE-05SEP2023","2023-09-05","Tule Red","TULE-CH-LG-M","MAC","No Catch",2023,"Fall",0
"295","MAC14-TULE-14NOV2023","2023-11-14","Tule Red","TULE-UNK","MAC","No Catch",2023,"Fall",0
"296","MAC14-TULE-14NOV2023","2023-11-14","Tule Red","TULE-UNK","MAC","Egg Sacs",2023,"Fall",122.952727955612
"297","MAC14-TULE-14NOV2023","2023-11-14","Tule Red","TULE-UNK","MAC","Northern Anchovy*",2023,"Fall",122.952727955612
"298","MAC14-TULE-14NOV2023","2023-11-14","Tule Red","TULE-UNK","MAC","Yellowfin Goby",2023,"Fall",122.952727955612
"299","MAC14-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","No Catch",2023,"Spring",0
"300","MAC14-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","Prickly Sculpin*",2023,"Spring",1075.79565678778
"301","MAC14-WINT-13NOV2023","2023-11-13","Winter Island","WINT-UNK","MAC","No Catch",2023,"Fall",0
"302","MAC14-WINT-22AUG2023","2023-08-22","Winter Island","WINT-CH-INT","MAC","No Catch",2023,"Summer",0
"303","MAC14-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","No Catch",2023,"Spring",0
"304","MAC14-WINT-30MAY2023","2023-05-30","Winter Island","WINT-CH-INT","MAC","Threadfin Shad",2023,"Spring",170.799688960689
"305","MAC14-WTIB-07NOV2023","2023-11-07","Webb Tract Islands and Berms","WTIB-UNK","MAC","No Catch",2023,"Fall",0
"306","MAC15-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","No Catch",2023,"Spring",0
"307","MAC15-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","Fish Eggs",2023,"Spring",2333.9819565367
"308","MAC15-WING-13APR2023","2023-04-13","Wings Landing","WING-TP-INT","MAC","Prickly Sculpin*",2023,"Spring",3111.97594204893
