"","SampleID","Date","Location","Station","GearTypeAbbreviation","Legend2","year","Season","tCPUEbySpp"
"309","MAC21-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","No Catch",2023,"Spring",0
"310","MAC21-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Centrarchidae larvae",2023,"Spring",104.932913388395
"311","MAC21-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Striped Bass",2023,"Spring",419.73165355358
"312","MAC21-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Threadfin Shad",2023,"Spring",314.798740165185
"313","MAC21-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-W","MAC","No Catch",2023,"Fall",0
"314","MAC21-BROW-22AUG2023","2023-08-22","Browns Island","BROW-UNK","MAC","No Catch",2023,"Summer",0
"315","MAC21-FLYW-16AUG2023","2023-08-16","Flyway Farms","FLYW-CH-ENTRANCE","MAC","No Catch",2023,"Summer",0
"316","MAC21-FLYW-16AUG2023","2023-08-16","Flyway Farms","FLYW-CH-ENTRANCE","MAC","Egg Sacs",2023,"Summer",771.344464268539
"317","MAC21-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-W","MAC","No Catch",2023,"Spring",0
"318","MAC21-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-W","MAC","Fish Eggs",2023,"Spring",38749.306386219
"319","MAC21-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-W","MAC","Prickly Sculpin*",2023,"Spring",1761.3321084645
"320","MAC21-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","No Catch",2023,"Spring",0
"321","MAC21-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Bigscale Logperch",2023,"Spring",84.0105212424221
"322","MAC21-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Chinook Salmon (fall)*",2023,"Spring",84.0105212424221
"323","MAC21-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Fish UNID",2023,"Spring",84.0105212424221
"324","MAC21-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Longfin Smelt*",2023,"Spring",2688.33667975751
"325","MAC21-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Prickly Sculpin*",2023,"Spring",58639.3438272106
"326","MAC21-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","No Catch",2023,"Spring",0
"327","MAC21-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","Clupeidae larvae",2023,"Spring",62.533188659643
"328","MAC21-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","Cyprinid spp.",2023,"Spring",62.533188659643
"329","MAC21-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","Fish Eggs",2023,"Spring",62.533188659643
"330","MAC21-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","Fish UNID",2023,"Spring",62.533188659643
"331","MAC21-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","Mississippi Silverside",2023,"Spring",62.533188659643
"332","MAC21-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","No Catch",2023,"Spring",0
"333","MAC21-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","Bigscale Logperch",2023,"Spring",153.818143714617
"334","MAC21-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","Prickly Sculpin*",2023,"Spring",2691.8175150058
"335","MAC21-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","Sacramento Splittail*",2023,"Spring",307.636287429235
"336","MAC21-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-EXT-BRAD-W","MAC","No Catch",2023,"Spring",0
"337","MAC21-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-EXT-BRAD-W","MAC","Prickly Sculpin*",2023,"Spring",1319.50999014866
"338","MAC21-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","No Catch",2023,"Spring",0
"339","MAC21-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","Pacific Herring*",2023,"Spring",95.8766301769515
"340","MAC21-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","Prickly Sculpin*",2023,"Spring",958.766301769515
"341","MAC21-RYER-05SEP2023","2023-09-05","Ryer Island","RYER-CH-LG-M","MAC","No Catch",2023,"Fall",0
"342","MAC21-RYER-05SEP2023","2023-09-05","Ryer Island","RYER-CH-LG-M","MAC","Mississippi Silverside",2023,"Fall",97.3141642468704
"343","MAC21-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-SE","MAC","No Catch",2023,"Spring",0
"344","MAC21-WTIB-12APR2023","2023-04-12","Webb Tract Island and Berms","WTIB-CH-INT","MAC","No Catch",2023,"Spring",0
"345","MAC21-WTIB-12APR2023","2023-04-12","Webb Tract Island and Berms","WTIB-CH-INT","MAC","Prickly Sculpin*",2023,"Spring",1018.59163578813
"346","MAC21-WTIB-21AUG2023","2023-08-21","Webb Tract Island and Berms","WTIB-CH-S","MAC","No Catch",2023,"Summer",0
"347","MAC22-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","No Catch",2023,"Spring",0
"348","MAC22-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Fish UNID",2023,"Spring",93.1527819468076
"349","MAC22-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Striped Bass",2023,"Spring",465.763909734038
"350","MAC22-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Threadfin Shad",2023,"Spring",652.069473627653
"351","MAC22-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Wakasagi",2023,"Spring",93.1527819468076
"352","MAC22-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Fall",0
"353","MAC22-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-MAIN","MAC","Yellowfin Goby",2023,"Fall",100.56210064246
"354","MAC22-BROW-22AUG2023","2023-08-22","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Summer",0
"355","MAC22-FLYW-16AUG2023","2023-08-16","Flyway Farms","FLYW-CH-W","MAC","No Catch",2023,"Summer",0
"356","MAC22-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-N","MAC","No Catch",2023,"Spring",0
"357","MAC22-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-N","MAC","Centrarchidae larvae",2023,"Spring",1203.29736425892
"358","MAC22-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-N","MAC","Fish Eggs",2023,"Spring",601.64868212946
"359","MAC22-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-N","MAC","Prickly Sculpin*",2023,"Spring",481.318945703568
"360","MAC22-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-N","MAC","Sacramento Splittail*",2023,"Spring",120.329736425892
"361","MAC22-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","No Catch",2023,"Spring",0
"362","MAC22-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Fish UNID",2023,"Spring",528.375079794006
"363","MAC22-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Longfin Smelt*",2023,"Spring",1849.31277927902
"364","MAC22-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Prickly Sculpin*",2023,"Spring",64021.4471683737
"365","MAC22-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","No Catch",2023,"Spring",0
"366","MAC22-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-HONK","MAC","Striped Bass",2023,"Spring",67.6951474749179
"367","MAC22-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","No Catch",2023,"Spring",0
"368","MAC22-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","Prickly Sculpin*",2023,"Spring",567.471701640628
"369","MAC22-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","Sacramento Splittail*",2023,"Spring",324.269543794645
"370","MAC22-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-LHB-NE","MAC","No Catch",2023,"Spring",0
"371","MAC22-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-LHB-NE","MAC","Prickly Sculpin*",2023,"Spring",5708.63135501263
"372","MAC22-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","No Catch",2023,"Spring",0
"373","MAC22-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","Prickly Sculpin*",2023,"Spring",795.742483712163
"374","MAC22-RYER-05SEP2023","2023-09-05","Ryer Island","RYER-N","MAC","No Catch",2023,"Fall",0
"375","MAC22-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-M","MAC","No Catch",2023,"Spring",0
"376","MAC22-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-M","MAC","Bigscale Logperch",2023,"Spring",86.9913407099881
"377","MAC22-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-M","MAC","Longfin Smelt*",2023,"Spring",1739.82681419976
"378","MAC22-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-M","MAC","Prickly Sculpin*",2023,"Spring",40624.9561115644
"379","MAC22-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-M","MAC","Threespine Stickleback*",2023,"Spring",173.982681419976
"380","MAC22-WTIB-12APR2023","2023-04-12","Webb Tract Island and Berms","WTIB-CH-INT","MAC","No Catch",2023,"Spring",0
"381","MAC22-WTIB-21AUG2023","2023-08-21","Webb Tract Island and Berms","WTIB-CH-N","MAC","No Catch",2023,"Summer",0
"382","MAC23-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","No Catch",2023,"Spring",0
"383","MAC23-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Centrarchidae larvae",2023,"Spring",78.8842184685869
"384","MAC23-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Mississippi Silverside",2023,"Spring",552.189529280108
"385","MAC23-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Striped Bass",2023,"Spring",315.536873874348
"386","MAC23-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Fall",0
"387","MAC23-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-MAIN","MAC","Clupeidae larvae",2023,"Fall",323.895466559761
"388","MAC23-BROW-22AUG2023","2023-08-22","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Summer",0
"389","MAC23-FLYW-16AUG2023","2023-08-16","Flyway Farms","FLYW-CH-N","MAC","No Catch",2023,"Summer",0
"390","MAC23-FLYW-16AUG2023","2023-08-16","Flyway Farms","FLYW-CH-N","MAC","Egg Sacs",2023,"Summer",562.246784456812
"391","MAC23-FLYW-16AUG2023","2023-08-16","Flyway Farms","FLYW-CH-N","MAC","Mosquitofish",2023,"Summer",281.123392228406
"392","MAC23-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-ENTRANCE","MAC","No Catch",2023,"Spring",0
"393","MAC23-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-ENTRANCE","MAC","Fish Eggs",2023,"Spring",4990.50281416632
"394","MAC23-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-ENTRANCE","MAC","Mississippi Silverside",2023,"Spring",399.240225133305
"395","MAC23-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-ENTRANCE","MAC","Prickly Sculpin*",2023,"Spring",199.620112566653
"396","MAC23-FLYW-27APR2023","2023-04-27","Flyway Farms","FLYW-CH-ENTRANCE","MAC","Sacramento Splittail*",2023,"Spring",598.860337699958
"397","MAC23-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","No Catch",2023,"Spring",0
"398","MAC23-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Longfin Smelt*",2023,"Spring",4316.47917985651
"399","MAC23-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Pacific Herring*",2023,"Spring",86.3295835971302
"400","MAC23-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Prickly Sculpin*",2023,"Spring",66387.4497861932
"401","MAC23-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Sacramento Splittail*",2023,"Spring",86.3295835971302
"402","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","No Catch",2023,"Spring",0
"403","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","American Shad",2023,"Spring",62.3562448164972
"404","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Fish Eggs",2023,"Spring",498.849958531978
"405","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Mississippi Silverside",2023,"Spring",62.3562448164972
"406","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Prickly Sculpin*",2023,"Spring",1621.26236522893
"407","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Striped Bass",2023,"Spring",249.424979265989
"408","MAC23-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Threadfin Shad",2023,"Spring",249.424979265989
"409","MAC23-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","No Catch",2023,"Spring",0
"410","MAC23-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","Fish UNID",2023,"Spring",79.2205554783179
"411","MAC23-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-S","MAC","Prickly Sculpin*",2023,"Spring",792.20555478318
"412","MAC23-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-EXT-BRAD-E","MAC","No Catch",2023,"Spring",0
"413","MAC23-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-EXT-BRAD-E","MAC","Prickly Sculpin*",2023,"Spring",4753.67048436792
"414","MAC23-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","No Catch",2023,"Spring",0
"415","MAC23-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-SUIS","MAC","Prickly Sculpin*",2023,"Spring",784.578663218501
"416","MAC23-RYER-05SEP2023","2023-09-05","Ryer Island","RYER-CH-LG-M","MAC","No Catch",2023,"Fall",0
"417","MAC23-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-NW","MAC","No Catch",2023,"Spring",0
"418","MAC23-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-NW","MAC","Fish UNID",2023,"Spring",226.779149061601
"419","MAC23-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-NW","MAC","Longfin Smelt*",2023,"Spring",1133.89574530801
"420","MAC23-TULE-17APR2023","2023-04-17","Tule Red","TULE-CH-LG-NW","MAC","Prickly Sculpin*",2023,"Spring",9297.94511152565
"421","MAC23-WTIB-12APR2023","2023-04-12","Webb Tract Island and Berms","WTIB-CH-INT","MAC","No Catch",2023,"Spring",0
"422","MAC23-WTIB-21AUG2023","2023-08-21","Webb Tract Island and Berms","WTIB-CH-S","MAC","No Catch",2023,"Summer",0
"423","MAC24-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","No Catch",2023,"Spring",0
"424","MAC24-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Striped Bass",2023,"Spring",614.780733164401
"425","MAC24-BROA-30MAY2023","2023-05-30","Broad Slough","BROA-INT","MAC","Threadfin Shad",2023,"Spring",175.651638046972
"426","MAC24-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Fall",0
"427","MAC24-BROW-13NOV2023","2023-11-13","Browns Island","BROW-CH-MAIN","MAC","Clupeidae larvae",2023,"Fall",154.231229549788
"428","MAC24-BROW-22AUG2023","2023-08-22","Browns Island","BROW-CH-MAIN","MAC","No Catch",2023,"Summer",0
"429","MAC24-BROW-22AUG2023","2023-08-22","Browns Island","BROW-CH-MAIN","MAC","Atherinopsidae larvae",2023,"Summer",108.025156675091
"430","MAC24-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","No Catch",2023,"Spring",0
"431","MAC24-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Fish UNID",2023,"Spring",91.1063046201231
"432","MAC24-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Longfin Smelt*",2023,"Spring",4190.89001252566
"433","MAC24-GRIZ-18APR2023","2023-04-18","Grizzly Bay","GRIZ-UNK","MAC","Prickly Sculpin*",2023,"Spring",67418.6654188911
"434","MAC24-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","No Catch",2023,"Spring",0
"435","MAC24-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Fish Eggs",2023,"Spring",235.603350162581
"436","MAC24-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Fish UNID",2023,"Spring",157.068900108387
"437","MAC24-HONK-15MAY2023","2023-05-15","Honker-Spoonbill","HONK-SPOON","MAC","Striped Bass",2023,"Spring",235.603350162581
"438","MAC24-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","No Catch",2023,"Spring",0
"439","MAC24-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","Bigscale Logperch",2023,"Spring",83.8544024028937
"440","MAC24-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","Fish UNID",2023,"Spring",167.708804805787
"441","MAC24-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","Mississippi Silverside",2023,"Spring",83.8544024028937
"442","MAC24-HORS-11APR2023","2023-04-11","Horseshoe Bend","HORS-M","MAC","Sacramento Splittail*",2023,"Spring",83.8544024028937
"443","MAC24-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-EXT-ARNO-SW","MAC","No Catch",2023,"Spring",0
"444","MAC24-NURS-03APR2023","2023-04-03","Nurse-Denverton","NURS-EXT-ARNO-SW","MAC","Prickly Sculpin*",2023,"Spring",13205.081861119
"445","MAC24-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-PEYT","MAC","No Catch",2023,"Spring",0
"446","MAC24-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-PEYT","MAC","Prickly Sculpin*",2023,"Spring",1720.71304585782
"447","MAC24-RYER-05SEP2023","2023-09-05","Ryer Island","RYER-S","MAC","No Catch",2023,"Fall",0
"448","MAC24-WTIB-12APR2023","2023-04-12","Webb Tract Island and Berms","WTIB-CH-N","MAC","No Catch",2023,"Spring",0
"449","MAC24-WTIB-12APR2023","2023-04-12","Webb Tract Island and Berms","WTIB-CH-N","MAC","Prickly Sculpin*",2023,"Spring",534.572554462393
"450","MAC24-WTIB-21AUG2023","2023-08-21","Webb Tract Island and Berms","WTIB-CH-N","MAC","No Catch",2023,"Summer",0
"451","MAC24-WTIB-21AUG2023","2023-08-21","Webb Tract Island and Berms","WTIB-CH-N","MAC","Fish UNID",2023,"Summer",108.825343020833
"452","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","No Catch",2023,"Spring",0
"453","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Fish Eggs",2023,"Spring",70.0341210120764
"454","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Fish UNID",2023,"Spring",70.0341210120764
"455","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Prickly Sculpin*",2023,"Spring",490.238847084535
"456","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Sacramento Splittail*",2023,"Spring",70.0341210120764
"457","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Striped Bass",2023,"Spring",490.238847084535
"458","MAC25-CHIP-15MAY2023","2023-05-15","Chipps Island","CHIP-UNK","MAC","Threadfin Shad",2023,"Spring",70.0341210120764
"459","MAC25-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-PEYT","MAC","No Catch",2023,"Spring",0
"460","MAC25-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-PEYT","MAC","Fish Eggs",2023,"Spring",168.859388667332
"461","MAC25-PEYT-13APR2023","2023-04-13","Peytonia-Suisun","PEYT-PEYT","MAC","Prickly Sculpin*",2023,"Spring",5487.93013168829
