"","VisitNo","SampleID_key","SampleID","StartTime","EndTime","Duration","LatitudeStart","LatitudeEnd","LongitudeStart","LongitudeEnd","DepthOfWater","NetMeterStart","NetMeterEnd","TowDirection","SeineCode","SeineDeploymentType","LengthOfTrawl","Width","PercentOpen","GearTypeAbbreviation","effort","Location","Date","Comments"
"62",7172,12173,"LAMOPE02-BROA-17NOV2022","08:24","",NA,38.040369,NA,121.845076,NA,2.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",215.36677824735,"Broad Slough","2022-11-17"," gps 5; accuracy 2. not paired. dominant vegetation in net: stuccenia; tule cali; hyacinth. dead tules. "
"63",6038,10295,"LAMOPE02-BROW-11APR2022","08:33","",NA,38.04055,NA,121.856745,NA,1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",107.56568890144,"Browns Island","2022-04-11"," dominant veg in net: detritus; % filled: 1-33; a lot of mud in net"
"64",6054,10310,"LAMOPE02-CHIP-13APR2022","10:03","",NA,38.06111,NA,121.909212,NA,2.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",232.751925056618,"Chipps Island","2022-04-13"," "
"65",7216,12218,"LAMOPE02-DECK-30NOV2022","10:20","",NA,38.084209,NA,121.724037,NA,1,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",107.56568890144,"Decker Island","2022-11-30"," gps 5; accuracy 2m. not paired. narrow area= code 2; a lot of dead tule"
"66",7163,12164,"LAMOPE02-FLYW-14NOV2022","13:58","",NA,38.360817,NA,121.641151,NA,1.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Crew Members and Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Flyway Farms","2022-11-14"," gps 5; accuracy 3m. paired."
"67",7191,12191,"LAMOPE02-GRIZ-21NOV2022","09:24","",NA,38.115441,NA,121.999498,NA,2.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",249.455517634,"Grizzly Bay","2022-11-21"," gps 5; accuracy 2m. paired? n . lam03 has large hole in mono; switched to lam01; all noranc in larval phase."
"68",7112,12111,"LAMOPE02-HONK-07DEC2022","09:10","",NA,38.065942,NA,121.929158,NA,2.7,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",265.477555979498,"Honker-Spoonbill","2022-12-07"," gps 5 accuracy 4m; paired n"
"69",6666,11506,"LAMOPE02-HONK-09MAY2022","09:00","",NA,38.062124,NA,121.908893,NA,3.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",316.187450612646,"Honker-Spoonbill","2022-05-09"," "
"70",6431,10979,"LAMOPE02-HORS-05MAY2022","08:45","",NA,38.083033,NA,121.71348,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Horseshoe Bend","2022-05-05"," "
"71",7131,12129,"LAMOPE02-HORS-15DEC2022","12:00","",NA,38.08294,NA,121.726333,NA,1.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Horseshoe Bend","2022-12-15"," gps5 accuracy 2m; paired n; dominant vegetation in net: filalg; egeden"
"72",6062,10319,"LAMOPE02-HORS-18APR2022","08:53","",NA,38.083255,NA,121.719944,NA,3.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",309.454345624682,"Horseshoe Bend","2022-04-18"," veg in net: egeden; % cod end filled: 1-33"
"73",6029,10286,"LAMOPE02-LIBE-04APR2022","10:41","",NA,38.273002,NA,121.690491,NA,1.5,NA,NA," 3= unknown","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Liberty Island","2022-04-04"," dominant veg in net: egeden; cerdem; myrspi cod end %: 34-66"
"74",7143,12144,"LAMOPE02-LIBE-28DEC2022","09:01","",NA,38.286305,NA,121.69054,NA,1.8,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",188.011143848666,"Liberty Island","2022-12-28"," gps #5; accuracy 2m; not paired; gearid blank but lam03 was used for all other samples that day; dominant veg in net elodea naiad?"
"75",6646,11467,"LAMOPE02-LOWE-04MAY2022","07:42","",NA,38.349296,NA,121.660725,NA,0.9,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Lower Yolo Ranch","2022-05-04"," net caught on transducer during deployment. gps 6 accuracy 3m; osmspp brought back to office-> lab confirmed wakasa. paired? n"
"76",6033,10290,"LAMOPE02-LOWE-06APR2022","09:10","",NA,38.344563,NA,121.661329,NA,1.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Crew Members and Boat",NA,NA,NA,"LAMOPE",149.151524838822,"Lower Yolo Ranch","2022-04-06"," 2 priscu < 25mm"
"77",7120,12119,"LAMOPE02-LOWE-14DEC2022","09:46","",NA,38.35387,NA,121.654716,NA,0.9,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Lower Yolo Ranch","2022-12-14"," gps 5 accuracy 2; paired n; code 2 - difficult deployment; very narrow channel; certum (?) veg; dominant vegetation in sample: filalg; potcri; elodia; cerdem"
"78",6707,11546,"LAMOPE02-NURS-25MAY2022","08:39","",NA,38.196383,NA,121.913853,NA,1.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Nurse-Denverton","2022-05-25"," gps 6 accuracy 3m; cod end % filled 1-33 of detritus; paired n"
"79",6602,11402,"LAMOPE02-NURS-28APR2022","10:44","",NA,38.190284,NA,121.930149,NA,1.8,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",188.011143848666,"Nurse-Denverton","2022-04-28"," gps #6 accuracy 6m"
"80",7148,12149,"LAMOPE02-PEYT-21DEC2022","09:12","",NA,38.215173,NA,122.035315,NA,1.1,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Peytonia-Suisun","2022-12-21"," current did not let boat fully turn against it. pulled bow 45 degrees against current"
"81",7204,12204,"LAMOPE02-PEYT-22NOV2022","09:33","",NA,38.226008,NA,122.03709,NA,2.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",249.455517634,"Peytonia-Suisun","2022-11-22"," gps 5; accuracy 2m. not paired. "
"82",6411,10951,"LAMOPE02-PEYT-27APR2022","08:09","",NA,38.214757,NA,122.035494,NA,2.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",249.455517634,"Peytonia-Suisun","2022-04-27"," gps #6 accuracy 3m"
"83",7117,12118,"LAMOPE02-RYER-29DEC2022","08:13","",NA,38.08367,NA,122.013334,NA,1.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",149.151524838822,"Ryer Island","2022-12-29"," gps#5; accuracy 2m; not paired; gearid lam03; dmc230518: no health codes on any of the missil"
"84",7167,12168,"LAMOPE02-STAI-15NOV2022","09:43","",NA,38.325399,NA,121.684549,NA,2.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",241.188915624294,"Stairsteps-Liberty Cut","2022-11-15"," gps 5; accuracy 2m. not paired. dominant vegetation in sample: filalg."
"85",6402,10942,"LAMOPE02-TULE-25APR2022","08:47","",NA,38.12058,NA,121.98178,NA,1.5,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Tule Red","2022-04-25"," "
"86",6672,11515,"LAMOPE02-WINT-18MAY2022","08:09","",NA,38.049312,NA,121.852346,NA,1.1,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Winter Island","2022-05-18"," code 2: deployed funky"
"87",7103,12103,"LAMOPE03-BROA-05DEC2022","09:49","",NA,38.050665,NA,121.848451,NA,4,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",332.7,"Broad Slough","2022-12-05"," code 2 - depth"
"88",6049,10305,"LAMOPE03-BROA-12APR2022","10:08","",NA,38.047847,NA,121.847544,NA,3.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",322.75016704264,"Broad Slough","2022-04-12"," paired? n iris in cod end broa-02-2022"
"89",7173,12174,"LAMOPE03-BROA-17NOV2022","09:00","",NA,38.030655,NA,121.838696,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Broad Slough","2022-11-17"," gps 5; accuracy 2m. not paired. "
"90",6039,10296,"LAMOPE03-BROW-11APR2022","09:20","",NA,38.03793,NA,121.873786,NA,1.5,NA,NA," 3= unknown","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Browns Island","2022-04-11"," % cod end filled: 1-33"
"91",7192,12192,"LAMOPE03-GRIZ-21NOV2022","09:45","",NA,38.121864,NA,121.99158,NA,1.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",149.151524838822,"Grizzly Bay","2022-11-21"," "
"92",7113,12112,"LAMOPE03-HONK-07DEC2022","09:33","",NA,38.079223,NA,121.922098,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Honker-Spoonbill","2022-12-07"," gps 5 accuracy 3m; paired n"
"93",6667,11507,"LAMOPE03-HONK-09MAY2022","09:26","",NA,38.069833,NA,121.912016,NA,3.3,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",309.454345624682,"Honker-Spoonbill","2022-05-09"," twist on one side of net"
"94",6055,10312,"LAMOPE03-HONK-13APR2022","10:29","",NA,38.062023,NA,121.908776,NA,3.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",295.476969974838,"Honker-Spoonbill","2022-04-13"," "
"95",6432,10980,"LAMOPE03-HORS-05MAY2022","09:13","",NA,38.087461,NA,121.71092,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Horseshoe Bend","2022-05-05"," gps #6 accuracy 5m; veg in cod end code 1 egeden; potcri"
"96",7133,12130,"LAMOPE03-HORS-15DEC2022","12:32","",NA,38.080476,NA,121.727987,NA,1.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",197.300077206198,"Horseshoe Bend","2022-12-15"," gps 5 accuracy 2m; dominant vegetation in net: egeden; cerdem"
"97",6064,10321,"LAMOPE03-HORS-18APR2022","09:52","",NA,38.08278,NA,121.728627,NA,3.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",322.75016704264,"Horseshoe Bend","2022-04-18"," veg in net: egeden; cerdem; % cod end filled: 1-33"
"98",7217,12219,"LAMOPE03-HORS-30NOV2022","10:45","",NA,38.083242,NA,121.724554,NA,1.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",149.151524838822,"Horseshoe Bend","2022-11-30"," gps 5; accuracy 2m. not paired; dominant vegetation in net: hyacinth; myrspi"
"99",7144,12145,"LAMOPE03-LIBE-28DEC2022","09:20","",NA,38.291881,NA,121.683347,NA,1.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",168.922111459686,"Liberty Island","2022-12-28"," gps #5; accuracy 2m; not paired; gearid lam03"
"100",6647,11468,"LAMOPE03-LOWE-04MAY2022","07:58","",NA,38.3494,NA,121.660624,NA,0.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Lower Yolo Ranch","2022-05-04"," gps 6 accuracy 3m; missil full of eggs - a lot of them"
"101",6035,10292,"LAMOPE03-LOWE-06APR2022","10:02","",NA,38.356446,NA,121.659184,NA,1.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Lower Yolo Ranch","2022-04-06"," 3 priscu <25 mm"
"102",7122,12120,"LAMOPE03-LOWE-14DEC2022","10:48","",NA,38.353669,NA,121.649744,NA,1.2,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",128.699383986074,"Lower Yolo Ranch","2022-12-14"," gps 5 accuracy 3m; paired n; code 2 - very narrow channel; ks deployed on one side; crossed. mosqui @58!! most crayfish small."
"103",7168,12169,"LAMOPE03-LOWE-15NOV2022","10:20","",NA,38.35053,NA,121.658247,NA,1.6,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",168.922111459686,"Lower Yolo Ranch","2022-11-15"," gps 5; accuracy 2m. not paired. dominant vegetation in net: elodia. code 2 (debatably 3) - caught a log; had to remove during retrieval; but veg kept a lot in the cod end; but definitely a compromised sample"
"104",6708,11547,"LAMOPE03-NURS-25MAY2022","09:21","",NA,38.19404,NA,121.912582,NA,0.8,NA,NA," 3= unknown","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",85.7504395849216,"Nurse-Denverton","2022-05-25"," gps 6 accuracy 4m; detritus in net 1-33%; gastric lavage on strbas - nothing; paired n; tow direction unknown due to no flow; unid in vial 2022 hch-032 was found to be a missil according to ma 11oct2022"
"105",6603,11461,"LAMOPE03-NURS-28APR2022","11:04","",NA,38.176841,NA,121.91612,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Nurse-Denverton","2022-04-28"," "
"106",7149,12150,"LAMOPE03-PEYT-21DEC2022","09:30","",NA,38.207539,NA,122.033057,NA,1.5,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Peytonia-Suisun","2022-12-21"," pulled in net at 45 degree angle against current due to high velocity"
"107",7205,12205,"LAMOPE03-PEYT-22NOV2022","09:53","",NA,38.226403,NA,122.038499,NA,2.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",215.36677824735,"Peytonia-Suisun","2022-11-22"," gps 5; accuracy 2m. not paired."
"108",6412,10952,"LAMOPE03-PEYT-27APR2022","08:38","",NA,38.2243,NA,122.033029,NA,1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",107.56568890144,"Peytonia-Suisun","2022-04-27"," trawled through stupec"
"109",7127,12125,"LAMOPE03-RYER-29DEC2022","08:35","",NA,38.078046,NA,122.013491,NA,3.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",295.476969974838,"Ryer Island","2022-12-29"," gps#5; accuracy 2m; not paired; no fish; gearid lam03"
"110",6403,10943,"LAMOPE03-TULE-25APR2022","09:10","",NA,38.13257,NA,121.99169,NA,1.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Tule Red","2022-04-25"," "
"111",6673,11516,"LAMOPE03-WINT-18MAY2022","18:22","",NA,38.048165,NA,121.850669,NA,0.8,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",85.7504395849216,"Winter Island","2022-05-18"," gps#6; accuracy=3; code 2:small twist in one wing"
"112",6663,11503,"LAMOPE03-YOLO-02MAY2022","08:25","",NA,38.360845,NA,121.643486,NA,1.9,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",197.300077206198,"Flyway Farms","2022-05-02"," code 2=turned w/ tide; priscu=20mm; gps 6; accuracy=3m"
"113",6053,10311,"LAMOPE03-YOLO-05APR2022","09:40","",NA,38.362165,NA,121.642812,NA,1.1,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Flyway Farms","2022-04-05"," +1 missil crushed. yolo_02_2022. code 2 - boat drifted over net briefly; recovered.  % cod end filled: 1-33%"
"114",6709,11548,"LAMOPE04-ARNO-25MAY2022","10:09","",NA,38.175433,NA,121.907699,NA,1.2,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",128.699383986074,"Arnold Slough","2022-05-25"," gps 6 accuracy 3m; paired n; dominant veg in net filalg 1-33%; code 2 due to twist in net; harmud found on deck but not sure if from this sampling event/site"
"115",6641,11462,"LAMOPE04-ARNO-28APR2022","11:37","",NA,38.179359,NA,121.906276,NA,3.6,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",332.7,"Arnold Slough","2022-04-28"," no depth recorded; seine code 2: high flow caused lampara to flow away from boat as we approached it "
"116",7114,12113,"LAMOPE04-CHIP-07DEC2022","10:02","",NA,38.062776,NA,121.910329,NA,2.8,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",273.23299231529,"Chipps Island","2022-12-07"," gps 5 accuracy 3m; paired n"
"117",6668,11508,"LAMOPE04-CHIP-09MAY2022","09:49","",NA,38.061403,NA,121.909815,NA,2.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",232.751925056618,"Chipps Island","2022-05-09"," chip-04-2022"
"118",6056,10313,"LAMOPE04-CHIP-13APR2022","10:57","",NA,38.060985,NA,121.908945,NA,2.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",249.455517634,"Chipps Island","2022-04-13"," "
"119",7145,12146,"LAMOPE04-FLYW-28DEC2022","10:10","",NA,38.364284,NA,121.64314,NA,1.3,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",139.010648691434,"Flyway Farms","2022-12-28"," gearid lam03; code 2 - net got caught on transducer; depth from secchi (do not adjust); gps 5 accuracy 2m;dominant veg in net elodea cerdom"
"120",6433,10981,"LAMOPE04-HORS-05MAY2022","09:34","",NA,38.094554,NA,121.709719,NA,3.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",332.7,"Horseshoe Bend","2022-05-05"," gps #6 accuracy 3m; lots of egeden caught on lead line; not necessarily in cod end. many snails in sample. crayfish in sample but no count recorded"
"121",7134,12132,"LAMOPE04-HORS-15DEC2022","12:56","",NA,38.08389,NA,121.721186,NA,1.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Horseshoe Bend","2022-12-15"," gps 5 accuracy 2m; paired n; dominant vegetation in net: egeden"
"122",7218,12220,"LAMOPE04-HORS-30NOV2022","11:10","",NA,38.080468,NA,121.729202,NA,2.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",249.455517634,"Horseshoe Bend","2022-11-30"," gps 5; accuracy 2m. not paired. dominant vegetation in net: egeria; myrspi. hitch tag #frp22001"
"123",6648,11470,"LAMOPE04-LOWE-04MAY2022","08:29","",NA,38.355615,NA,121.659618,NA,1.8,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",188.011143848666,"Lower Yolo Ranch","2022-05-04"," gpa 6 accuracy 3m; carp jumped out +1; ran out of tags for hitch; osm not measured; 16 total but take final count in lab; +50 mysids; lowe-07-2022; osmspp: 5 dna confirmed wakasa; 14 lab confirmed wakasa;"
"124",7169,12170,"LAMOPE04-LOWE-15NOV2022","11:15","",NA,38.355909,NA,121.659317,NA,2.7,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",265.477555979498,"Lower Yolo Ranch","2022-11-15"," gps 5; accuracy 2m. not paired. dominant vegetation in net: potcri"
"125",6413,10953,"LAMOPE04-PEYT-27APR2022","09:32","",NA,38.225312,NA,122.042752,NA,2.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",280.81804009311,"Peytonia-Suisun","2022-04-27"," gps #6 accuracy 3m. paired? y"
