"","VisitNo","SampleID_key","SampleID","StartTime","EndTime","Duration","LatitudeStart","LatitudeEnd","LongitudeStart","LongitudeEnd","DepthOfWater","NetMeterStart","NetMeterEnd","TowDirection","SeineCode","SeineDeploymentType","LengthOfTrawl","Width","PercentOpen","GearTypeAbbreviation","effort","Location","Date","Comments"
"126",6065,10322,"LAMOPE04-STAC-18APR2022","10:54","",NA,38.096919,NA,121.58992,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Webb Tract Islands and Berms","2022-04-18"," veg in net: egeden; gps 6 accuracy 6m"
"127",6059,10316,"LAMOPE04-STAI-05APR2022","10:29","",NA,38.34972,NA,121.649603,NA,0.9,NA,NA," 3= unknown","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Stairsteps-Liberty Cut","2022-04-05"," stai_02_2022. % cod end filled: 1-33% "
"128",7123,12121,"LAMOPE04-STAI-14DEC2022","12:23","",NA,38.33032,NA,121.676063,NA,3.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",322.75016704264,"Stairsteps-Liberty Cut","2022-12-14"," gps 5 accuracy 2m; paired n; depth from handheld; do not adjust for draft of boat"
"129",7193,12193,"LAMOPE04-TULE-21NOV2022","10:04","",NA,38.133384,NA,121.992294,NA,1.2,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",128.699383986074,"Tule Red","2022-11-21"," gps 5; accuracy 3m. not paired."
"130",7129,12127,"LAMOPE04-TULE-29DEC2022","09:10","",NA,38.124088,NA,121.984445,NA,2.6,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Tule Red","2022-12-29"," gps #5; accuracy 3m; not paired; no catch; seine code 2 due to weird twist in net; gearid lam03"
"131",7150,12151,"LAMOPE04-WING-21DEC2022","09:57","",NA,38.215681,NA,122.040966,NA,1.1,NA,NA," ","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Wings Landing","2022-12-21"," depth taken with secchi"
"132",7206,12206,"LAMOPE04-WING-22NOV2022","10:22","",NA,38.222925,NA,122.042173,NA,0.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",63.2536360365184,"Wings Landing","2022-11-22"," gps 5; accuracy 3m. not paired. tow direction - not a lot of flow. depth: much of the time depth was not showing; brief moment showed 0.3"
"133",7104,12104,"LAMOPE04-WINT-05DEC2022","10:22","",NA,38.033179,NA,121.843527,NA,3.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",309.454345624682,"Winter Island","2022-12-05"," gps 5 accuracy 3m; paired n"
"134",6040,10297,"LAMOPE04-WINT-11APR2022","10:12","",NA,38.05047,NA,121.853551,NA,0.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Winter Island","2022-04-11"," dominant veg in net: myraqu; filalg; elodia; % cod end filled: trace"
"135",7174,12175,"LAMOPE04-WINT-17NOV2022","09:30","",NA,38.045309,NA,121.85024,NA,1.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Winter Island","2022-11-17"," gps 5; accuracy 4. not paired. cod end filled w/ detritus ~50%"
"136",6674,11517,"LAMOPE04-WINT-18MAY2022","08:52","",NA,38.048199,NA,121.848576,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Winter Island","2022-05-18"," gps#6; accuracy=3; high flow made deployment tricky"
"137",6664,11504,"LAMOPE04-YOLO-02MAY2022","08:43","",NA,38.360791,NA,121.641056,NA,2,NA,NA," 2= against flow","1. No twists; snags; or tears","Crew Members and Boat",NA,NA,NA,"LAMOPE",206.41862200576,"Flyway Farms","2022-05-02"," hitch: 2022_hch_024; gps#6; accuracy=3"
"138",6710,11549,"LAMOPE05-ARNO-25MAY2022","10:33","",NA,38.177216,NA,121.907694,NA,1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",107.56568890144,"Arnold Slough","2022-05-25"," gps 6 accuracy 3m; dominant veg in net: stupec; filalg 1-33%; seine deployment not selected on datasheet; gearid lam03; paired n"
"139",6643,11464,"LAMOPE05-ARNO-28APR2022","12:46","",NA,38.175505,NA,121.907764,NA,1.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",139.010648691434,"Arnold Slough","2022-04-28"," gps 6 accuracy 3m"
"140",6675,11518,"LAMOPE05-BROW-18MAY2022","09:29","",NA,38.039979,NA,121.855764,NA,0.8,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",85.7504395849216,"Browns Island","2022-05-18"," a lot of detritus in cod end"
"141",7115,12114,"LAMOPE05-CHIP-07DEC2022","10:32","",NA,38.055837,NA,121.929636,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Chipps Island","2022-12-07"," gps 5 accuracy 2m; paired n; dominant vegetation in net: ulva spp"
"142",6669,11509,"LAMOPE05-CHIP-09MAY2022","10:09","",NA,38.068262,NA,121.912931,NA,2.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",232.751925056618,"Chipps Island","2022-05-09"," gps#6; accuracy=3; chip-05-2022"
"143",7146,12147,"LAMOPE05-FLYW-28DEC2022","10:51","",NA,38.360739,NA,121.640775,NA,1.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Crew Members and Boat",NA,NA,NA,"LAMOPE",197.300077206198,"Flyway Farms","2022-12-28"," gps #5; accuracy 2m; not paired; gearid lam03; depth from secchi - do not adjust; dominant veg in net hyacinth"
"144",6057,10314,"LAMOPE05-HONK-13APR2022","11:23","",NA,38.065839,NA,121.911158,NA,3.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",295.476969974838,"Honker-Spoonbill","2022-04-13"," "
"145",7170,12171,"LAMOPE05-LOWE-15NOV2022","12:06","",NA,38.345712,NA,121.668672,NA,3,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Crew Members and Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Lower Yolo Ranch","2022-11-15"," gps 5; accuracy 2m. not paired. code 2 - deployed a little funky because of the way the water was moving and narrow channel"
"146",6657,11479,"LAMOPE05-STAC-05MAY2022","11:43","",NA,38.096776,NA,121.592669,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Webb Tract Island and Berms","2022-05-05"," gps 6 accuracy 3m; dominant veg egeden 1-33%; priscu may have been from previous sample; found on boat deck"
"147",6066,10323,"LAMOPE05-STAC-18APR2022","11:09","",NA,38.096038,NA,121.586957,NA,3.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",332.7,"Webb Tract Islands and Berms","2022-04-18"," no veg in net"
"148",7124,12122,"LAMOPE05-STAI-14DEC2022","12:41","",NA,38.328822,NA,121.676079,NA,3.7,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",332.7,"Stairsteps-Liberty Cut","2022-12-14"," gps 5 accuracy 2m; paired n"
"149",7194,12194,"LAMOPE05-TULE-21NOV2022","10:23","",NA,38.123772,NA,121.98429,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Tule Red","2022-11-21"," gps 5; accuracy 2m. not paired. "
"150",7132,12131,"LAMOPE05-TULE-29DEC2022","09:25","",NA,38.129455,NA,121.988852,NA,2,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",206.41862200576,"Tule Red","2022-12-29"," gps#5; accuracy 3m; not paired; gearid lam03"
"151",7151,12152,"LAMOPE05-WING-21DEC2022","10:19","",NA,38.220298,NA,122.034501,NA,1.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Wings Landing","2022-12-21"," depth using secchi. gps 5; accuracy 2m. not paired."
"152",7207,12209,"LAMOPE05-WING-22NOV2022","10:49","",NA,38.221026,NA,122.03692,NA,0.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Wings Landing","2022-11-22"," gps 5; accuracy 3m. not paired; tow direction not enough flow to be against it"
"153",6414,10954,"LAMOPE05-WING-27APR2022","12:57","",NA,38.214255,NA,122.038202,NA,0.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Wings Landing","2022-04-27"," gps #6 accuracy 3m"
"154",7106,12105,"LAMOPE05-WINT-05DEC2022","10:37","",NA,38.038456,NA,121.846399,NA,2.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",241.188915624294,"Winter Island","2022-12-05"," dominant vegetation in sample: potcri; myrspp; egeden; cerdem; gps 5 accuracy 3m; paired n"
"155",6042,10298,"LAMOPE05-WINT-11APR2022","10:46","",NA,38.045869,NA,121.850751,NA,2.2,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",224.14454593097,"Winter Island","2022-04-11"," dominant veg in net: cerdem; myraqu; % cod end filled: trace"
"156",7175,12176,"LAMOPE05-WINT-17NOV2022","10:41","",NA,38.043311,NA,121.84646,NA,2.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",241.188915624294,"Winter Island","2022-11-17"," gps 5; accuracy 2m. not paired. "
"157",7135,12133,"LAMOPE05-WTIB-15DEC2022","13:52","",NA,38.096282,NA,121.588084,NA,3.8,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",332.7,"Webb Tract Islands and Berms","2022-12-15"," gps 5 accuracy 3m; paired n; code 2 - depth. dominant vegetation in net: hyacinth; egeria"
"158",7221,12223,"LAMOPE05-WTIB-30NOV2022","14:26","",NA,38.094736,NA,121.590634,NA,3.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",322.75016704264,"Webb Tract Islands and Berms","2022-11-30"," gps 5; accuracy 3m. not paired. dominant vegetation in net: egeden; myrspi. tadpole = bullfrog"
"159",6649,11471,"LAMOPE05-YOLO-04MAY2022","10:31","",NA,38.360928,NA,121.643181,NA,1.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Crew Members and Boat",NA,NA,NA,"LAMOPE",139.010648691434,"Flyway Farms","2022-05-04"," gps 6 accuracy 3m; dominant veg in net: filalg; 1-33%; one priscu @ 22mm"
"160",6711,11550,"LAMOPE06-ARNO-25MAY2022","10:57","",NA,38.179148,NA,121.90664,NA,2.1,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",215.36677824735,"Arnold Slough","2022-05-25"," gps 6 accuracy 3m; code 2 due to high flows causing net to be too narrow"
"161",6644,11465,"LAMOPE06-ARNO-28APR2022","13:13","",NA,38.179663,NA,121.904988,NA,1.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Arnold Slough","2022-04-28"," gps 6 accuracy 8m"
"162",6676,11519,"LAMOPE06-BROW-18MAY2022","10:11","",NA,38.039979,NA,121.855764,NA,3.2,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",302.550852078746,"Browns Island","2022-05-18"," brow-06-2022; topsme:20"
"163",7116,12115,"LAMOPE06-CHIP-07DEC2022","10:53","",NA,38.056679,NA,121.920316,NA,2.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",241.188915624294,"Chipps Island","2022-12-07"," gps 5 accuracy 2m; paired n"
"164",6670,11510,"LAMOPE06-CHIP-09MAY2022","10:55","",NA,38.054535,NA,121.932846,NA,3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",288.23269931296,"Chipps Island","2022-05-09"," chip-06-2022; gps 6 accuracy 4m"
"165",6058,10315,"LAMOPE06-CHIP-13APR2022","12:00","",NA,38.055915,NA,121.9305,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Chipps Island","2022-04-13"," "
"166",6658,11480,"LAMOPE06-STAC-05MAY2022","12:04","",NA,38.097427,NA,121.592,NA,3.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",309.454345624682,"Webb Tract Island and Berms","2022-05-05"," gps 6 accuracy 3m; dominant veg in net potcri 1-33%"
"167",6067,10324,"LAMOPE06-STAC-18APR2022","11:31","",NA,38.093627,NA,121.582076,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Webb Tract Islands and Berms","2022-04-18"," "
"168",6048,10306,"LAMOPE06-STAI-05APR2022","12:35","",NA,38.33851,NA,121.65749,NA,2.1,NA,NA," 3= unknown","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",215.36677824735,"Stairsteps-Liberty Cut","2022-04-05"," % cod end filled: 0%"
"169",7125,12123,"LAMOPE06-STAI-14DEC2022","13:07","",NA,38.309053,NA,121.667451,NA,3.9,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",332.7,"Stairsteps-Liberty Cut","2022-12-14"," gps 5 accuracy 4m; paired n; a lot of sav; hard to get secchi. code 2 - deep. dominant vegetation in sample: egeria; hyancinth"
"170",7195,12195,"LAMOPE06-TULE-21NOV2022","10:44","",NA,38.121528,NA,121.982824,NA,2.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",280.81804009311,"Tule Red","2022-11-21"," gps 5; accuracy 2m. not paired "
"171",7136,12134,"LAMOPE06-TULE-29DEC2022","09:41","",NA,38.133984,NA,121.994191,NA,1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",107.56568890144,"Tule Red","2022-12-29"," gps#5; accuracy 3m; not paired; no catch; gearid lam03"
"172",7152,12153,"LAMOPE06-WING-21DEC2022","10:30","",NA,38.221112,NA,122.035137,NA,1.1,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",118.217730722742,"Wings Landing","2022-12-21"," depth using secchi. gps 5; accuracy 2m. not paired."
"173",7208,12210,"LAMOPE06-WING-22NOV2022","11:16","",NA,38.220285,NA,122.032648,NA,0.9,NA,NA," ","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Wings Landing","2022-11-22"," gps 5; accuracy 3m. not paired. grass shrimp: rostrum broken"
"174",6415,10955,"LAMOPE06-WING-27APR2022","13:23","",NA,38.216204,NA,122.035502,NA,2,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",206.41862200576,"Wings Landing","2022-04-27"," gps #6 accuracy 3m"
"175",7107,12106,"LAMOPE06-WINT-05DEC2022","11:14","",NA,38.051653,NA,121.850913,NA,1.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",139.010648691434,"Winter Island","2022-12-05"," gps 5 accuracy 3m; paired n"
"176",6043,10300,"LAMOPE06-WINT-11APR2022","11:08","",NA,38.043757,NA,121.846583,NA,2.6,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",257.551731085734,"Winter Island","2022-04-11"," no veg in net"
"177",7176,12177,"LAMOPE06-WINT-17NOV2022","11:03","",NA,38.040393,NA,121.845502,NA,2.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",232.751925056618,"Winter Island","2022-11-17"," gps 5; accuracy 2. not paired"
"178",7137,12135,"LAMOPE06-WTIB-15DEC2022","14:15","",NA,38.094402,NA,121.5816,NA,3.8,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",332.7,"Webb Tract Islands and Berms","2022-12-15"," gps 5 accuracy 2m; paired n; secchi - thick veg; possible it was swallowed by veg. code 2 - cod end full of mud washed out in water before bringing onboard; chance that any smaller fish could have been lost but cant confirm"
"179",7222,12224,"LAMOPE06-WTIB-30NOV2022","14:53","",NA,38.0961,NA,121.587181,NA,3.5,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",322.75016704264,"Webb Tract Islands and Berms","2022-11-30"," gps 5; accuracy 2. not paired. dominant vegetation in net: egeden; hyacinth"
"180",7153,12154,"LAMOPE07-ARNO-21DEC2022","11:44","",NA,38.178305,NA,121.901662,NA,1.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",149.151524838822,"Arnold Slough","2022-12-21"," depth using secchi. dominant vegetation in net: filalg. gps 5; accuracy 3m. not paired. noticed hole (1ft diameter) during payout of net; marked with yellow tape."
"181",7209,12211,"LAMOPE07-ARNO-22NOV2022","12:35","",NA,38.18192,NA,121.899564,NA,1,NA,NA," 1= with flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",107.56568890144,"Arnold Slough","2022-11-22"," gps 5; accuracy 2m. not paired. code 2 - with tide but very little flow"
"182",7108,12107,"LAMOPE07-BROW-05DEC2022","12:01","",NA,38.040164,NA,121.858462,NA,1.5,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",159.12201242824,"Browns Island","2022-12-05"," cod end filled with detritus; code 2 - had to rinse net over side of boat because net was filled with detritus; may have lost some fish. dominant vegetation in sample: ulva; myrspi; gps 5 accuracy 2m; paired n"
"183",7181,12181,"LAMOPE07-BROW-17NOV2022","11:26","",NA,38.03289,NA,121.86383,NA,1.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",197.300077206198,"Browns Island","2022-11-17"," gps 5; accuracy 2m. not paired. "
"184",6702,11541,"LAMOPE07-BROW-18MAY2022","10:39","",NA,38.032748,NA,121.855502,NA,2.7,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",265.477555979498,"Browns Island","2022-05-18"," gps 6 accuracy 3m; brow-04-2022"
"185",7139,12137,"LAMOPE07-GRIZ-29DEC2022","10:02","",NA,38.116031,NA,121.994876,NA,2.4,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",241.188915624294,"Grizzly Bay","2022-12-29"," gps #5; accuracy 3m; not paired; gearid lam03"
"186",7196,12196,"LAMOPE07-RYER-21NOV2022","11:20","",NA,38.081056,NA,122.017586,NA,2.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",232.751925056618,"Ryer Island","2022-11-21"," gps 5; accuracy 2m. not paired. "
"187",6407,10947,"LAMOPE07-RYER-25APR2022","11:25","",NA,38.0792,NA,122.01543,NA,2.3,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",232.751925056618,"Ryer Island","2022-04-25"," "
"188",6659,11481,"LAMOPE07-STAC-05MAY2022","12:29","",NA,38.094672,NA,121.582474,NA,3.7,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",332.7,"Webb Tract Island and Berms","2022-05-05"," gps 6 accuracy 3m; dominant veg potcri 1-33%"
"189",6651,11473,"LAMOPE07-STAI-04MAY2022","11:44","",NA,38.315324,NA,121.667464,NA,3.4,NA,NA," 2= against flow","2. Partial twist; snag; or tear","Boat",NA,NA,NA,"LAMOPE",316.187450612646,"Stairsteps-Liberty Cut","2022-05-04"," paired? n"
"190",6045,10302,"LAMOPE07-STAI-05APR2022","13:11","",NA,38.328954,NA,121.678844,NA,3.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",332.7,"Stairsteps-Liberty Cut","2022-04-05"," stai_04_2022. % cod end filled: 0%"
"191",6712,11551,"LAMOPE07-WING-25MAY2022","12:25","",NA,38.224849,NA,122.037337,NA,0.9,NA,NA," 2= against flow","1. No twists; snags; or tears","Boat",NA,NA,NA,"LAMOPE",96.7432585221664,"Wings Landing","2022-05-25"," gearid lam03; paired n; gps 6 accuracy 5m; dominant veg in net: sheetalg; phraus; filalg 1-33%; yelgob @ 21mm"
