"","SampleID_key","CommonName","TotalCatch","FishLength","FishCatchNotes"
"1",13449,"Mosquitofish",1,37,""
"2",13449,"Mississippi Silverside",535,47,""
"3",13449,"Grass Shrimp",1,NA,""
"4",13449,"Sacramento Pikeminnow",1,58,""
"5",13449,"Splittail",132,20,""
"6",13449,"Threespine Stickleback",495,25,""
"7",13810,"Killifish spp.",4,26,""
"8",13810,"Mississippi Silverside",158,40,""
"9",13976,"Mosquitofish",2,21,""
"10",13976,"Mississippi Silverside",52,68,""
"11",13976,"Threespine Stickleback",1,39,""
"12",12308,"Chinook Salmon (fall)",2,40,""
"13",12308,"Mosquitofish",1,35,""
"14",12308,"Mississippi Silverside",4,52,""
"15",12377,"Chinook Salmon (fall)",59,39,""
"16",12377,"Chinook Salmon (spring)",4,61,""
"17",12377,"Mosquitofish",1,36,""
"18",12377,"Mississippi Silverside",34,49,""
"19",12241,"Chinook Salmon (fall)",4,39,""
"20",12241,"Mississippi Silverside",2,50,""
"21",12241,"Sacramento Pikeminnow",4,65,""
"22",12241,"Threadfin Shad",1,64,""
"23",13384,"Sacramento Sucker",1,15,""
"24",13384,"Mississippi Silverside",3,69,""
"25",13384,"Splittail",252,24,""
"26",12537,"Chinook Salmon (fall)",25,41,""
"27",12537,"Grass Shrimp",1,NA,""
"28",12537,"Corbicula",12,NA,""
"29",12537,"Pacific Staghorn Sculpin",2,50,""
"30",12537,"Sacramento Pikeminnow",3,48,""
"31",12537,"Shimofuri Goby",12,57,""
"32",12537,"Starry Flounder",1,18,""
"33",12537,"Yellowfin Goby",3,86,""
"34",13964,"Mississippi Silverside",59,58,""
"35",13841,"Siberian Prawn",6,NA,""
"36",13841,"Mississippi Silverside",195,26,""
"37",13841,"Tridentiger spp.",1,20,""
"38",13787,"Killifish spp.",1,25,""
"39",13787,"Mississippi Silverside",1,35,""
"40",12383,"Chinook Salmon (fall)",2,32,""
"41",13487,"Prickly Sculpin",2,22,""
"42",13487,"Grass Shrimp",49,NA,""
"43",13487,"Sacramento Pikeminnow",3,96,""
"44",13487,"Splittail",1109,29,""
"45",13374,"Siberian Prawn",1,NA,""
"46",13374,"Grass Shrimp",3,NA,""
"47",13374,"Sacramento Pikeminnow",1,113,""
"48",12424,"Mosquitofish",2,31,""
"49",13940,"Killifish spp.",323,37,""
"50",13940,"Mosquitofish",3,20,""
"51",13940,"Prickly Sculpin",1,65,""
"52",13940,"Threespine Stickleback",36,26,""
"53",12449,"Mosquitofish",1,25,""
"54",12449,"Pacific Staghorn Sculpin",8,61,""
"55",12449,"Threespine Stickleback",2,27,""
"56",12306,"Pacific Staghorn Sculpin",26,28,""
"57",12482,"Pacific Staghorn Sculpin",2,70,""
"58",12482,"Shimofuri Goby",1,30,""
"59",12482,"Threespine Stickleback",3,48,""
"60",13458,"Killifish spp.",26,34,""
"61",13458,"Siberian Prawn",11,NA,""
"62",13458,"Mosquitofish",2,27,""
"63",13458,"Mississippi Silverside",109,55,""
"64",13458,"Grass Shrimp",4,NA,""
"65",13458,"Threespine Stickleback",86,55,""
"66",13458,"Tule Perch",1,129,""
"67",13811,"Killifish spp.",1,26,""
"68",13811,"Siberian Prawn",9,NA,""
"69",13811,"Mississippi Silverside",229,72,""
"70",13811,"Common Carp",1,213,""
"71",13811,"Splittail",5,121,""
"72",13811,"Threadfin Shad",11,74,""
"73",13977,"Mosquitofish",2,26,""
"74",13977,"Mississippi Silverside",63,60,""
"75",12385,"Killifish spp.",4,45,""
"76",12385,"Chinook Salmon (fall)",1,57,""
"77",12385,"Chinook Salmon (spring)",1,64,""
"78",12385,"Mosquitofish",10,22,""
"79",12385,"Crayfish",1,NA,""
"80",12385,"Mississippi Silverside",838,50,""
"81",12385,"Grass Shrimp",11,NA,""
"82",12385,"Tadpole",1,NA,""
"83",12385,"Golden Shiner",7,60,""
"84",12385,"Hitch",4,57,""
"85",12385,"Sacramento Pikeminnow",4,53,""
"86",12309,"Killifish spp.",3,28,""
"87",12309,"Mississippi Silverside",6,60,""
"88",12309,"Corbicula",4,NA,""
"89",12378,"Chinook Salmon (fall)",5,50,""
"90",12378,"Chinook Salmon (spring)",1,61,""
"91",12378,"Mississippi Silverside",291,60,""
"92",12378,"Red Shiner",1,50,""
"93",12378,"Shimofuri Goby",1,47,""
"94",12378,"Threespine Stickleback",1,30,""
"95",12242,"Chinook Salmon (fall)",4,38,""
"96",12242,"Mosquitofish",2,18,""
"97",12242,"Mississippi Silverside",32,49,""
"98",12242,"Sacramento Pikeminnow",5,65,""
"99",13401,"Mississippi Silverside",1,31,""
"100",13401,"Splittail",110,21,""
"101",12539,"Siberian Prawn",1,NA,""
"102",12539,"Chinook Salmon (fall)",6,40,""
"103",12539,"Mississippi Silverside",1,45,""
"104",12539,"Corbicula",3,NA,""
"105",12539,"Pacific Staghorn Sculpin",1,53,""
"106",12539,"Shimofuri Goby",4,58,""
"107",12539,"Starry Flounder",1,21,""
"108",13842,"Mississippi Silverside",4,25,""
"109",13842,"Threadfin Shad",7,92,""
"110",13788,"Killifish spp.",2,8,""
"111",13788,"Corbicula",1,NA,""
"112",13788,"Largemouth Bass",9,118,""
"113",13375,"Chinook Salmon (late-fall)",1,48,""
"114",13375,"Prickly Sculpin",1,26,""
"115",13375,"Splittail",1,19,""
"116",13941,"Killifish spp.",52,17,""
"117",13941,"Mosquitofish",72,22,""
"118",13941,"Threespine Stickleback",36,23,""
"119",12307,"Chinook Salmon (fall)",1,39,""
"120",12307,"Mississippi Silverside",8,29,""
"121",12307,"Threespine Stickleback",2,28,""
"122",12483,"Siberian Prawn",1,NA,""
"123",13978,"Mosquitofish",2,16,""
"124",13978,"Mississippi Silverside",2,28,""
"125",13978,"Splittail",2,107,""
"126",13459,"Killifish spp.",23,38,""
"127",13459,"Siberian Prawn",2,NA,""
"128",13459,"Prickly Sculpin",2,40,""
"129",13459,"Mississippi Silverside",12,67,""
"130",13459,"Grass Shrimp",4,NA,""
"131",13459,"Sacramento Pikeminnow",1,107,""
"132",13459,"Threespine Stickleback",55,31,""
"133",13812,"Killifish spp.",11,35,""
"134",13812,"Shrimp Other",2,NA,""
"135",13812,"Mosquitofish",1,NA,""
"136",13812,"Mississippi Silverside",323,52,""
"137",13812,"Shimofuri Goby",1,29,""
"138",13812,"Splittail",1,96,""
"139",13812,"Starry Flounder",1,97,""
"140",13812,"Threadfin Shad",83,60,""
"141",13812,"Threespine Stickleback",1,42,""
"142",12387,"Killifish spp.",1,32,""
"143",12387,"Siberian Prawn",3,NA,""
"144",12387,"Mississippi Silverside",2,54,""
"145",12387,"Grass Shrimp",1,NA,""
"146",12387,"Golden Shiner",1,36,""
"147",13462,"Killifish spp.",39,31,""
"148",13462,"Mississippi Silverside",50,62,""
"149",13462,"Threespine Stickleback",1,41,""
"150",13462,"Yellowfin Goby",4,19,""
"151",13813,"Killifish spp.",9,26,""
"152",13813,"Mississippi Silverside",21,40,""
"153",13813,"Corbicula",2,NA,""
"154",13979,"Siberian Prawn",1,NA,""
"155",13979,"Mosquitofish",5,21,""
"156",13979,"Mississippi Silverside",465,71,""
"157",13979,"Splittail",1,96,""
"158",13979,"Threadfin Shad",2,59,""
"159",12534,"No Catch",0,NA,""
"160",13796,"Mississippi Silverside",1,82,""
"161",13796,"Bay Shrimp",1,NA,""
"162",13796,"Corbicula",3,NA,""
"163",13426,"No Catch",0,NA,""
"164",13446,"Mississippi Silverside",1,69,""
"165",13446,"Bluegill",1,130,""
"166",13923,"Black Crappie",1,85,""
"167",13923,"Golden Shiner",5,51,""
"168",13923,"Hitch",1,68,""
"169",13923,"Largemouth Bass",2,120,""
"170",12425,"No Catch",0,NA,""
"171",13432,"Siberian Prawn",4,NA,""
"172",13432,"Golden Shiner",1,126,""
"173",13432,"Hitch",1,74,""
"174",13432,"Splittail",2,35,""
"175",12485,"No Catch",0,NA,""
"176",13485,"Prickly Sculpin",1,54,""
"177",13485,"Striped Bass",1,34,""
"178",13485,"Splittail",1,262,""
"179",13485,"Yellowfin Goby",1,55,""
"180",13428,"Mississippi Silverside",2,69,""
"181",14872,"Siberian Prawn",2,NA,""
"182",14872,"Prickly Sculpin",1,28,""
"183",12844,"Pacific Staghorn Sculpin",5,35,""
"184",12448,"No Catch",0,NA,""
"185",13468,"No Catch",0,NA,""
"186",12755,"No Catch",0,NA,""
"187",13427,"No Catch",0,NA,""
"188",12426,"No Catch",0,NA,""
"189",13435,"Bluegill",3,79,""
"190",13435,"Golden Shiner",2,70,""
"191",13435,"Hitch",1,81,""
"192",13435,"Largemouth Bass",2,374,""
"193",13429,"No Catch",0,NA,""
"194",12848,"No Catch",0,NA,""
"195",12450,"No Catch",0,NA,""
"196",13907,"Striped Bass",1,450,""
"197",13798,"Striped Bass",2,470,""
"198",13846,"Striped Bass",1,440,""
"199",13868,"Striped Bass",1,308,""
"200",13918,"Largemouth Bass",3,245,""
"201",14533,"Striped Bass",2,470,""
"202",14876,"Striped Bass",1,555,""
"203",13875,"Striped Bass",1,500,""
"204",13910,"Striped Bass",1,660,""
"205",14877,"Striped Bass",1,385,""
"206",14540,"Striped Bass",1,500,""
"207",13876,"Striped Bass",1,370,""
"208",14874,"Striped Bass",1,410,""
"209",12312,"Mississippi Silverside",1,72,""
"210",12521,"No Catch",0,NA,""
"211",13925,"No Catch",0,NA,""
"212",13789,"No Catch",0,NA,""
"213",13411,"No Catch",0,NA,""
"214",12318,"Chinook Salmon (fall)",2,38,""
"215",12318,"Mosquitofish",1,25,""
"216",12318,"Shimofuri Goby",1,34,""
"217",12533,"No Catch",1,NA,""
"218",13402,"No Catch",0,NA,""
"219",12841,"Siberian Prawn",3,NA,""
"220",12441,"Siberian Prawn",3,NA,""
"221",12441,"Striped Bass",1,128,""
"222",12441,"Bay Shrimp",1,NA,""
"223",12441,"Pacific Herring",1,27,""
"224",13980,"Northern Anchovy",4,36,""
"225",13871,"American Shad",2,82,""
"226",12310,"Mississippi Silverside",1,31,""
"227",12310,"Threadfin Shad",1,50,""
"228",12243,"Siberian Prawn",16,NA,""
"229",12243,"Chinook Salmon (fall)",1,36,""
"230",12243,"Mississippi Silverside",1,77,""
"231",12243,"Corbicula",1,NA,""
"232",12243,"Green Sunfish",1,29,""
"233",12243,"Sacramento Pikeminnow",1,53,""
"234",12243,"Threadfin Shad",1,64,""
"235",13843,"No Catch",0,NA,""
"236",12384,"Siberian Prawn",29,NA,""
"237",12384,"Shrimp Other",2,NA,""
"238",12384,"Crayfish",1,NA,""
"239",12384,"Grass Shrimp",7,NA,""
"240",12384,"Bluegill",2,45,""
"241",12384,"Hitch",1,83,""
"242",12384,"Redear Sunfish",1,112,""
"243",13969,"Siberian Prawn",1,NA,""
"244",13969,"Crayfish",1,NA,""
"245",12281,"Killifish spp.",3,25,""
"246",12281,"Siberian Prawn",214,NA,""
"247",12281,"Shrimp Other",3,NA,""
"248",12281,"Crayfish",16,NA,""
"249",12281,"Grass Shrimp",5,NA,""
"250",13480,"Siberian Prawn",2,NA,""
"251",13480,"Mississippi Silverside",2,76,""
"252",13480,"Splittail",2,28,""
"253",13366,"Killifish spp.",1,29,""
"254",13366,"Siberian Prawn",1,NA,""
"255",13366,"Mississippi Silverside",2,65,""
"256",13430,"No Catch",0,NA,""
"257",13989,"No Catch",0,NA,""
"258",13901,"Mississippi Silverside",1,69,""
"259",13901,"Threadfin Shad",4,43,""
"260",13465,"Bay Shrimp",2,NA,""
"261",13465,"Corbicula",1,NA,""
"262",13465,"Starry Flounder",2,51,""
"263",12481,"Siberian Prawn",1,NA,""
"264",12453,"Siberian Prawn",33,NA,""
"265",12269,"Siberian Prawn",15,NA,""
"266",12269,"Mississippi Silverside",11,45,""
"267",12269,"Threespine Stickleback",1,36,""
"268",14001,"Threadfin Shad",4,75,""
"269",13915,"No Catch",0,NA,""
"270",12421,"No Catch",0,NA,""
"271",13814,"Threadfin Shad",7,60,""
"272",13441,"No Catch",0,NA,""
"273",12292,"Splittail",1,299,""
"274",12361,"Siberian Prawn",1,NA,""
"275",12361,"Grass Shrimp",2,NA,""
"276",12361,"Oriental Shrimp",13,NA,""
"277",12253,"Mississippi Silverside",1,80,""
"278",12389,"Mississippi Silverside",1,58,""
"279",12374,"No Catch",0,NA,""
"280",12756,"Chinook Salmon (spring)",3,81,""
"281",12756,"Chinook Salmon (tagged)",1,89,""
"282",12756,"Mississippi Silverside",1,99,""
"283",12313,"Corbicula",1,NA,""
"284",12522,"No Catch",0,NA,""
"285",13926,"No Catch",0,NA,""
"286",13790,"Mississippi Silverside",2,99,""
"287",13412,"Chinook Salmon (fall)",1,95,""
"288",13412,"Chinook Salmon (spring)",1,101,""
"289",13383,"Mississippi Silverside",4,66,""
"290",13383,"Hitch",1,214,""
"291",12386,"Killifish spp.",2,30,""
"292",12386,"Chinook Salmon (fall)",1,62,""
"293",12386,"Chinook Salmon (spring)",1,64,""
"294",12386,"Mosquitofish",1,32,""
"295",12386,"Crayfish",98,NA,""
"296",12386,"Mississippi Silverside",10,58,""
"297",12386,"Grass Shrimp",35,NA,""
"298",12386,"Tadpole",6,NA,""
"299",12386,"Bluegill",1,43,""
"300",12386,"Redear Sunfish",2,30,""
"301",13403,"No Catch",0,NA,""
"302",12842,"No Catch",0,NA,""
"303",12442,"No Catch",0,NA,""
"304",13872,"Threadfin Shad",1,75,""
"305",12244,"Killifish spp.",1,24,""
"306",12244,"Mississippi Silverside",1,44,""
"307",12319,"Siberian Prawn",5,NA,""
"308",12319,"Shimofuri Goby",1,38,""
"309",13962,"Killifish spp.",5,27,""
"310",13962,"Grass Shrimp",55,NA,""
"311",13962,"Largemouth Bass",1,87,""
"312",13962,"Redear Sunfish",4,32,""
"313",13844,"Killifish spp.",1,29,""
"314",13844,"Siberian Prawn",11,NA,""
"315",13844,"Bluegill",9,29,""
"316",13844,"Largemouth Bass",2,97,""
"317",13844,"Redear Sunfish",1,148,""
"318",13970,"Largemouth Bass",5,444,""
"319",13970,"Redear Sunfish",1,164,""
"320",12282,"Killifish spp.",2,29,""
"321",12282,"Siberian Prawn",42,NA,""
"322",12282,"Shrimp Other",2,NA,""
"323",12282,"Crayfish",1,NA,""
"324",12282,"Grass Shrimp",5,NA,""
"325",13482,"Siberian Prawn",1,NA,""
"326",13482,"Grass Shrimp",1,NA,""
"327",13482,"Splittail",3,26,""
"328",13367,"American Bullfrog",1,NA,""
"329",13367,"Crayfish",85,NA,""
"330",13367,"Grass Shrimp",1,NA,""
"331",13367,"Splittail",2,14,""
"332",13431,"Siberian Prawn",27,NA,""
"333",13431,"Crayfish",3,NA,""
"334",13431,"Grass Shrimp",1,NA,""
"335",13431,"Splittail",16,29,""
"336",13990,"Bay Shrimp",2,NA,""
"337",13902,"Siberian Prawn",1,NA,""
"338",13902,"Potamocorbula",1,NA,""
"339",13902,"Mississippi Silverside",7,74,""
"340",13902,"Corbicula",8,NA,""
"341",13902,"Shimofuri Goby",1,38,""
"342",13466,"No Catch",0,NA,""
"343",12484,"Splittail",1,299,""
"344",12454,"Siberian Prawn",4,NA,""
"345",12270,"Siberian Prawn",6,NA,""
"346",12270,"Mississippi Silverside",1,76,""
"347",14002,"Siberian Prawn",2,NA,""
"348",14002,"Mississippi Silverside",10,75,""
"349",14002,"Splittail",1,122,""
"350",14002,"Tule Perch",1,150,""
"351",13916,"Killifish spp.",1,26,""
"352",13916,"Corbicula",1,NA,""
"353",12422,"No Catch",0,NA,""
"354",13815,"Threadfin Shad",1,61,""
"355",13442,"No Catch",0,NA,""
"356",13981,"Killifish spp.",1,18,""
"357",13981,"Striped Bass",2,416,""
"358",12293,"Mississippi Silverside",3,81,""
"359",12293,"Sacramento Pikeminnow",2,68,""
"360",12362,"No Catch",0,NA,""
"361",12254,"No Catch",0,NA,""
"362",12390,"No Catch",0,NA,""
"363",12375,"No Catch",0,NA,""
"364",12757,"Mississippi Silverside",1,86,""
"365",12314,"No Catch",0,NA,""
"366",13927,"No Catch",0,NA,""
"367",13791,"No Catch",0,NA,""
"368",13413,"Prickly Sculpin",1,33,""
"369",13413,"Corbicula",2,NA,""
"370",13413,"Starry Flounder",1,35,""
"371",12245,"Mississippi Silverside",1,46,""
"372",13483,"Shrimp Other",1,NA,""
"373",13483,"Crayfish",2,NA,""
"374",13483,"Grass Shrimp",0,NA,""
"375",13483,"Crappie spp.",4,27,""
"376",13483,"Splittail",249,28,""
"377",12843,"Siberian Prawn",7,NA,""
"378",12843,"Threespine Stickleback",2,20,""
"379",12443,"Siberian Prawn",1,NA,""
"380",12443,"Bay Shrimp",4,NA,""
"381",12443,"Pacific Herring",2,25,""
"382",13873,"No Catch",0,NA,""
"383",12320,"No Catch",0,NA,""
"384",13963,"Redear Sunfish",1,37,""
"385",13845,"No Catch",0,NA,""
"386",12388,"Siberian Prawn",7,NA,""
"387",12388,"Clam Other",1,NA,""
"388",12388,"Crayfish",1,NA,""
"389",12388,"Mississippi Silverside",1,58,""
"390",12388,"Grass Shrimp",1,NA,""
"391",12388,"Corbicula",1,NA,""
"392",12388,"Bluegill",2,32,""
"393",13971,"No Catch",0,NA,""
"394",13816,"Crayfish",1,NA,""
"395",13816,"Mississippi Silverside",5,85,""
"396",13816,"Grass Shrimp",20,NA,""
"397",13816,"Black Crappie",5,80,""
"398",13816,"Bluegill",4,118,""
"399",13816,"Largemouth Bass",10,99,""
"400",13816,"Redear Sunfish",12,148,""
"401",12283,"Siberian Prawn",3,NA,""
"402",12283,"Chinook Salmon (fall)",1,42,""
"403",12283,"Crayfish",2,NA,""
"404",12283,"Prickly Sculpin",5,80,""
"405",12283,"Sacramento Pikeminnow",1,94,""
"406",13368,"Siberian Prawn",1,NA,""
"407",13368,"Grass Shrimp",1,NA,""
"408",13368,"Sacramento Pikeminnow",1,67,""
"409",13433,"Mississippi Silverside",37,78,""
"410",13433,"Splittail",2,24,""
"411",13991,"Mississippi Silverside",2,34,""
"412",13991,"Corbicula",6,NA,""
"413",13991,"Splittail",1,84,""
"414",13903,"Mississippi Silverside",25,57,""
"415",13903,"Corbicula",3,NA,""
"416",13467,"Siberian Prawn",1,NA,""
"417",13467,"Mississippi Silverside",2,64,""
"418",13467,"Tule Perch",1,165,""
"419",14003,"Mississippi Silverside",27,106,""
"420",14003,"Splittail",2,104,""
"421",14003,"Starry Flounder",1,81,""
"422",13917,"Mississippi Silverside",11,58,""
"423",13917,"Corbicula",1,NA,""
"424",13917,"Golden Shiner",1,173,""
"425",13917,"Threadfin Shad",89,55,""
"426",13917,"Wakasagi",1,78,""
"427",12423,"No Catch",0,NA,""
"428",13445,"Mississippi Silverside",1,68,""
"429",13445,"Hitch",1,335,""
"430",13445,"Threadfin Shad",1,75,""
"431",13404,"Siberian Prawn",1,NA,""
"432",13404,"Splittail",1,330,""
"433",13982,"Mississippi Silverside",23,62,""
"434",12294,"Chinook Salmon (fall)",1,38,""
"435",12294,"Mississippi Silverside",4,58,""
"436",12294,"Sacramento Pikeminnow",1,60,""
"437",12294,"Threespine Stickleback",1,38,""
"438",12363,"Mississippi Silverside",1,82,""
"439",12363,"Grass Shrimp",1,NA,""
"440",12455,"Siberian Prawn",1,NA,""
"441",12271,"Prickly Sculpin",1,111,""
"442",12271,"Mississippi Silverside",2,49,""
"443",12523,"No Catch",0,NA,""
"444",12255,"No Catch",0,NA,""
"445",12391,"No Catch",0,NA,""
"446",12376,"No Catch",0,NA,""
"447",12758,"No Catch",0,NA,""
"448",13992,"No Catch",0,NA,""
"449",13904,"Mississippi Silverside",2,69,""
"450",13904,"Grass Shrimp",1,NA,""
"451",12524,"No Catch",0,NA,""
"452",12257,"Mississippi Silverside",6,72,""
"453",12257,"Corbicula",1,NA,""
"454",12392,"Mississippi Silverside",1,49,""
"455",13847,"Mississippi Silverside",12,62,""
"456",13484,"Mississippi Silverside",6,56,""
"457",13484,"Channel Catfish",1,337,""
"458",13484,"Hitch",5,127,""
"459",13484,"Sacramento Pikeminnow",1,125,""
"460",13484,"Splittail",32,24,""
"461",12364,"No Catch",0,NA,""
"462",13793,"Potamocorbula",1,NA,""
"463",13414,"Splittail",5,31,""
"464",12246,"Siberian Prawn",2,NA,""
"465",12246,"Mississippi Silverside",1,80,""
"466",12246,"Bluegill",1,146,""
"467",12246,"Hitch",4,229,""
"468",12246,"Shimofuri Goby",2,47,""
"469",12246,"Threadfin Shad",2,76,""
"470",13965,"No Catch",0,NA,""
"471",13972,"Killifish spp.",3,37,""
"472",13972,"Siberian Prawn",1,NA,""
"473",13972,"Mississippi Silverside",17,60,""
"474",13921,"Mississippi Silverside",1,62,""
"475",13817,"Mississippi Silverside",3,73,""
"476",13817,"Corbicula",1,NA,""
"477",13817,"Largemouth Bass",1,77,""
"478",12284,"Killifish spp.",3,23,""
"479",12284,"Siberian Prawn",3,NA,""
"480",12284,"Crayfish",19,NA,""
"481",12284,"Prickly Sculpin",1,73,""
"482",12284,"Grass Shrimp",22,NA,""
"483",12284,"Bluegill",6,41,""
"484",12284,"Hitch",1,87,""
"485",13369,"Crayfish",4,NA,""
"486",13369,"Oriental Shrimp",2,NA,""
"487",13369,"Bluegill",6,36,""
"488",13369,"Redear Sunfish",1,68,""
"489",13369,"Sacramento Pikeminnow",1,82,""
"490",13434,"Killifish spp.",5,32,""
"491",13434,"Prickly Sculpin",3,19,""
"492",13434,"Mississippi Silverside",13,70,""
"493",13434,"Grass Shrimp",2,NA,""
"494",13434,"Corbicula",3,NA,""
"495",13434,"Crappie spp.",1,32,""
"496",12487,"No Catch",0,NA,""
"497",12444,"No Catch",0,NA,""
"498",12296,"Mississippi Silverside",3,50,""
"499",12296,"Bluegill",1,40,""
"500",12296,"Threadfin Shad",2,68,""
"501",13405,"Yellowfin Goby",1,22,""
"502",12845,"Threespine Stickleback",2,39,""
"503",13983,"Mississippi Silverside",33,55,""
"504",13983,"Threadfin Shad",1,49,""
"505",13469,"No Catch",0,NA,""
"506",12456,"Siberian Prawn",2,NA,""
"507",12272,"Mississippi Silverside",2,63,""
"508",14004,"Siberian Prawn",1,NA,""
"509",12315,"No Catch",0,NA,""
"510",13928,"No Catch",0,NA,""
"511",12321,"No Catch",0,NA,""
"512",13993,"Siberian Prawn",1,NA,""
"513",13993,"Mississippi Silverside",11,68,""
"514",13993,"Corbicula",7,NA,""
"515",13905,"Harris Mud Crab",1,NA,""
"516",12258,"Mississippi Silverside",9,74,""
"517",12393,"No Catch",0,NA,""
"518",13973,"Mississippi Silverside",63,81,""
"519",13973,"American Shad",1,73,""
"520",13370,"Crayfish",3,NA,""
"521",13370,"Prickly Sculpin",2,16,""
"522",13370,"Grass Shrimp",5,NA,""
"523",13370,"Bluegill",11,60,""
"524",13370,"Golden Shiner",10,115,""
"525",13370,"Largemouth Bass",1,158,""
"526",13370,"Sacramento Pikeminnow",3,82,""
"527",13370,"Warmouth",1,101,""
"528",13984,"Mississippi Silverside",2,44,""
"529",13984,"American Shad",3,89,""
"530",12525,"Siberian Prawn",1,NA,""
"531",13794,"Potamocorbula",131,NA,""
"532",13794,"Bay Shrimp",4,NA,""
"533",13415,"No Catch",0,NA,""
"534",12380,"No Catch",0,NA,""
"535",13848,"Mississippi Silverside",3,80,""
"536",13922,"Mississippi Silverside",1564,62,""
"537",13922,"Black Crappie",12,69,""
"538",13922,"Bluegill",1,49,""
"539",13922,"Golden Shiner",1,50,""
"540",13922,"Largemouth Bass",3,108,""
"541",13818,"Mississippi Silverside",38,79,""
"542",13818,"American Shad",11,68,""
"543",13818,"Bigscale Logperch",1,87,""
"544",12285,"Chinook Salmon (fall)",1,41,""
"545",12488,"Threadfin Shad",1,88,""
"546",12445,"Siberian Prawn",1,NA,""
"547",12445,"Corbicula",1,NA,""
"548",12301,"Mississippi Silverside",1,52,""
"549",12365,"Clam Other",1,NA,""
"550",13436,"Clupeidae larvae",4,22,""
"551",13436,"Prickly Sculpin",1,23,""
"552",13436,"Black Bass (unknown species)",163,18,""
"553",13436,"Wakasagi",33,30,""
"554",13406,"Siberian Prawn",1,NA,""
"555",13406,"Prickly Sculpin",1,34,""
"556",13406,"Splittail",1,27,""
"557",13406,"Yellowfin Goby",2,19,""
"558",12846,"No Catch",0,NA,""
